NUTS_CODE,NUTS_BN_CODE
DE91,6342
UKH1,6343
DE92,6345
DE40,6346
NL23,6347
UKH1,6349
UKH1,6350
UKH1,6351
DE40,6352
DE40,6353
UKH1,6354
UKH1,6355
DE91,6356
NL21,6357
UKG2,6358
UKG2,6359
UKG2,6360
UKG2,6361
DE40,6362
DE40,6363
DE94,6364
UKD6,6365
DE94,6366
DE94,6367
DE94,6368
DE93,6372
DE93,6373
DEF0,6374
UKD6,6376
UKD6,6377
UKD6,6378
DE93,6380
DE93,6381
DE94,6391
DE94,6394
NL12,6395
DE80,6397
UKD4,6404
IE06,6405
IE06,6406
UKD4,6407
UKD4,6408
UKD4,6409
UKE2,6410
UKE2,6411
DEF0,6412
PL41,6414
DE92,6415
DE92,6416
DE92,6417
DE91,6418
PL92,6419
NL32,6420
NL32,6421
DE91,6423
DE91,6424
NL31,6425
NL31,6426
UKG1,6427
UKG1,6428
NL33,6430
NL32,6431
UKH2,6432
UKH1,6433
UKH1,6434
DEA3,6435
DEA3,6436
UKH1,6437
UKH1,6438
UKH1,6439
DE91,6440
DE91,6441
NL13,6442
NL23,6443
NL23,6444
DEE0,6445
NL21,6446
NL21,6447
NL13,6448
UKL1,6449
UKL1,6450
DE94,6451
UKF1,6452
PL61,6453
PL41,6454
DE94,6455
DE94,6456
PT11,1989
PT11,1990
BG42,1991
BG42,1992
BG42,1993
BG42,1994
ITI4,1996
ITI4,1997
ITI4,2000
TR82,2001
TR82,2002
MK00,2003
ES24,2004
PT11,2005
MK00,2006
MK00,2007
MK00,2008
MK00,2010
PT11,2011
PT11,2012
PT11,2013
TR21,2014
TR21,2015
MK00,2016
ES24,2017
MK00,2018
MK00,2020
MK00,2021
ES41,2022
AL01,2023
AL01,2024
AL01,2025
AL01,2026
PT11,2028
MK00,2031
MK00,2032
TR21,2034
AL01,2037
AL01,2038
EL51,2039
EL51,2040
EL51,2041
ES51,2042
ES51,2043
TR81,2044
ES41,2045
TR21,2046
TR81,2049
ES41,2050
ES41,2051
MK00,2052
ES51,2053
ES51,2054
ES51,2055
TR82,2056
TR82,2057
ES41,2058
ES41,2061
ES41,2062
ITI4,2063
ITI4,2064
AL01,2065
MK00,2068
MK00,2069
ITF2,2070
ITF2,2072
ITF2,2073
TR83,2074
TR83,2075
BG41,2077
ITI4,2079
PT11,2080
PT11,2081
PT11,2082
TR21,2083
ITI4,2084
ITI4,2085
ITI4,2086
MK00,2087
MK00,2088
EL51,2090
EL51,2091
ITF2,2092
ES41,2093
MK00,2094
MK00,2095
MK00,2096
MK00,2097
BG42,2098
BG42,2099
ITF2,2100
MK00,2101
PT11,2102
PT11,2103
PT11,2104
MK00,2105
BG42,2107
BG42,2108
MK00,2109
TR82,2111
MK00,2112
AL01,2114
AL01,2116
ITF2,2117
MK00,2118
PT11,2119
PT11,2120
ES51,2122
BG42,2123
BG42,2124
ITF2,2126
BG42,2127
AL01,2130
PT11,2131
ITF2,2132
ITF2,2133
ITI4,2134
ITI4,2135
TR21,2136
ES41,2137
ES41,2138
ES41,2139
BG41,2140
BG41,2141
BG42,2145
BG42,2146
BG42,2147
ES41,2148
ES41,2149
ITI4,2150
ITI4,2151
ITI4,2152
MK00,2153
ES41,2157
ES11,2158
ES11,2159
BG34,2160
ES22,2161
FRJ1,2162
ES51,2163
FRJ1,2165
FRJ1,2166
FRJ1,2167
FRJ1,2170
ES11,2174
BG41,2178
ITF1,2179
ITF1,2181
BG42,2183
ME00,2184
ME00,2186
ES11,2190
ES11,2191
ES11,2192
ES11,2193
ITF1,2194
ITI4,2196
ITF1,2197
ES23,2200
ES23,2201
ES23,2202
ES23,2204
ES23,2205
ITI4,2206
ITI4,2207
ES41,2210
ES41,2211
ES41,2212
ES41,2214
ITI4,2215
ITI4,2216
ITI4,2217
ITI4,2218
ITI4,2219
ITI4,2220
ES41,2221
ES41,2222
ES51,2223
ES51,2224
MK00,2225
ES41,2226
ES41,2227
ES51,2228
ES51,2229
ES51,2230
ES41,2231
ES41,2232
RS22,2235
RS22,2236
FRM0,2238
FRM0,2239
BG41,2240
FRM0,2243
ITI4,2246
ITI4,2247
ITI4,2248
ITI4,2249
ITI4,2250
ITI4,2251
ITI4,2253
ITF1,2256
ES22,2258
ES22,2259
ES22,2260
ITF1,2261
ES22,2264
AL01,2265
ES22,2270
ES22,2271
ES41,2272
ES41,2273
ES41,2274
ITF2,2276
ITF2,2277
ITF1,2279
TR21,2280
ES41,2281
ES41,2282
BG41,2285
TR21,2286
TR21,2287
ES41,2288
ES41,2289
MK00,2290
MK00,2291
ES51,2292
ES51,2293
ES51,2294
BG42,2295
BG42,2296
BG42,2297
BG42,2298
BG42,2299
ITI4,2300
ITI4,2301
BG42,2302
BG42,2303
BG42,2304
BG42,2306
BG42,2307
ES51,2310
ES51,2311
ES51,2312
MK00,2313
PT11,2314
ES23,2318
ES23,2319
ES23,2320
PT11,2323
PT11,2324
MK00,2325
MK00,2326
MK00,2327
BG41,2328
BG41,2329
ITI4,2333
ITI4,2334
FRJ2,2337
ES11,2338
FRJ2,2339
ES11,2340
ES11,2341
FRJ2,2342
ITI3,2343
ITI3,2344
RS22,2345
ITI2,2346
ITI1,2349
BG41,2351
BG41,2352
BG41,2353
ITI3,2354
ITI3,2355
ITI3,2357
ES22,2358
RS22,2359
RS22,2360
RS22,2361
BG41,2362
ITI2,2366
ITI2,2371
ES11,2372
ES11,2373
ITI2,2374
BG42,2378
BG42,2379
BG42,2380
ME00,2381
ES21,2383
ES23,2384
ES23,2385
ES23,2386
RS22,2388
BG41,2389
ME00,2391
FRJ2,2393
BG34,2395
ES24,2397
ES24,2398
BG34,2399
ITI4,2400
ITI4,2401
BG34,2402
FRJ2,2406
BG41,2408
BG41,2409
ES24,2410
ITI4,2411
ITI4,2412
ES41,2414
BG42,2415
ES41,2416
ES41,2417
ITI4,2418
ES24,2419
ES22,2420
ES22,2421
BG42,2423
BG34,2425
BG32,2428
ES41,2433
BG34,2436
BG34,2437
ES13,2439
ES41,2440
BG34,2446
BG34,2447
ITI4,2454
BG34,2455
BG34,2456
BG42,2459
BG42,2460
ES21,2462
ES21,2463
ES41,2465
BG34,2468
BG34,2469
RS22,2470
FRJ2,2471
ES41,2472
ES41,2473
ES41,2474
RS22,2475
RS22,2476
ES41,2477
ES41,2478
RS22,2479
ITI4,2480
ES41,2481
BG34,2489
BG34,2490
BG34,2491
ES21,2492
ES21,2493
ES21,2494
ES41,2497
ES41,2498
BG31,2499
ITI3,2501
FRJ2,2503
FRJ2,2504
ITI3,2507
ITI3,2508
ES22,2510
ES22,2511
FRJ2,2512
FRJ2,2513
FRJ2,2514
FRJ2,2515
FRJ2,2516
FRJ2,2517
FRJ2,2518
RS21,2519
FRI1,2520
FRI1,2521
FRJ2,2522
FRJ2,2523
BG32,2525
ES21,2526
ES21,2527
FRI1,2530
ES21,2531
ES21,2532
BG32,2535
BG32,2536
ITI3,2539
RS22,2540
RS22,2541
ES21,2545
ITI1,2547
RS22,2551
RS22,2552
BG41,2557
ES21,2559
ITI1,2563
RS22,2564
RS22,2565
ITI1,2566
BG41,2567
BG41,2568
RS22,2570
ES13,2572
HR03,2575
HR03,2576
BG32,2578
ES13,2579
ES13,2580
ES21,2582
ES21,2583
ES13,2584
ITI1,2585
ITI1,2586
ITI1,2587
RS22,2590
BG32,2591
BG32,2592
ES21,2593
ES21,2594
BG41,2595
BG41,2596
BG31,2599
ES22,2600
ES22,2601
ES22,2602
ITI3,2603
ES21,2605
ES21,2607
ES21,2608
ES12,2610
ES12,2611
ES21,2612
BG32,2613
BG32,2614
ES21,2615
ES21,2616
FRJ1,2619
FRJ1,2620
BG34,2621
FRI1,2622
FRI1,2623
BG34,2624
BG34,2625
BG34,2626
ES22,2628
ES22,2629
ES22,2630
DEE0,6980
PL41,6981
PL41,6982
PL41,6983
PL41,6984
NL22,6985
NL22,6986
DE40,6987
DE40,6988
NL12,6989
DE94,6990
DE93,6991
DE93,6992
DE93,6993
DE93,6995
DE93,6996
DE93,6997
NL11,6998
DE93,6999
DE93,7000
UKF1,7001
UKG2,7002
UKG2,7003
NL12,7004
DE94,7005
UKF1,7007
UKF1,7008
UKF1,7009
DE94,7010
DE94,7011
DE94,7012
DE50,7013
NL11,7014
DE94,7015
DE94,7016
DE94,7017
PL42,7019
DE40,7020
UKL1,7021
DE93,7022
DE93,7023
UKE1,7024
UKE1,7025
DE80,7031
UKE4,7033
UKE4,7034
DE80,7035
DE80,7036
UKD4,7037
PL42,7038
PL42,7041
PL42,7042
UKD3,7043
UKD3,7044
UKD4,7045
IE06,7048
IE06,7049
UKE1,7051
PL71,7052
PL71,7053
DE40,7054
DE40,7055
PL92,7056
PL92,7057
PL92,7058
DE40,7061
DE40,7062
DEA4,7063
DEE0,7064
DEA4,7066
DEE0,7067
DEE0,7068
DEE0,7069
UKH2,7070
UKH2,7071
DEE0,7072
DEE0,7073
DEA4,7074
DEA4,7075
PL92,7076
DE40,7077
DEA4,7080
DE40,7081
DE40,7084
NL33,7085
DE91,7086
DE91,7087
DE40,7088
UKG3,7089
DE40,7090
UKG3,7091
UKG3,7092
NL23,7093
NL32,7094
NL32,7095
NL22,7096
DE40,7097
DE40,7098
UKH1,7099
UKH1,7100
DE92,7101
DE92,7102
DE92,7103
UKG3,7104
UKG3,7105
PL42,7108
PL42,7109
DE50,7110
DE50,7111
UKL1,7112
UKL1,7113
DE93,7114
NL12,7118
DE93,7123
DE93,7124
PL92,7126
DE94,7128
NL12,7129
DE80,7130
DE80,7131
NL12,7132
NL12,7133
DE93,7134
DE93,7135
DE40,7136
IE04,7137
DE94,7138
UKD4,7140
DEF0,7141
DEF0,7142
DEF0,7143
DE80,7144
DEF0,7146
PL42,7147
PL63,7148
PL63,7149
UKE3,7150
UKE1,7151
UKE1,7152
UKE1,7153
UKE1,7154
UKD4,7155
DE94,7156
DE94,7157
DE80,7159
DE80,7160
UKD4,7162
UKE4,7163
DE80,7164
DE80,7165
NL22,7166
NL22,7167
DE40,7168
DE40,7169
DE40,7170
DEE0,7171
PL92,7172
NL22,7174
NL22,7175
NL22,7176
DEE0,7177
DEE0,7178
DE91,7179
DE91,7180
DEA4,7181
DEA4,7182
UKH2,7183
UKH2,7184
UKH2,7185
DEA4,7186
DE91,7187
DE91,7188
UKH2,7189
DEA4,7190
DEA4,7191
NL22,7192
UKL2,7193
UKL2,7194
NL33,7196
NL33,7197
DE91,7200
DE91,7201
DE91,7202
PL61,7203
PL61,7204
NL32,7205
DE40,7206
DE40,7207
DE40,7208
DE40,7209
DEE0,7210
NL32,7211
NL32,7212
DE40,7213
DE40,7214
UKH1,7215
UKH1,7216
UKG3,7217
UKH1,7218
UKG3,7219
UKG3,7220
DE40,7221
PL92,7222
PL92,7223
PL92,7224
UKG2,7225
UKG2,7226
PL92,7227
DE40,7228
DE40,7229
UKG3,7230
UKG3,7231
IE06,7233
IE06,7234
DE94,7237
DE93,7238
DE93,7239
DE94,7240
DE94,7241
DE94,7242
DE93,7243
DE94,7244
DE94,7245
DE94,7246
UKE1,7247
UKE4,7250
DE80,7256
DE80,7257
DE80,7258
DEF0,7261
DEF0,7262
UKD7,7263
UKD7,7264
PL42,7265
DEF0,7268
DEF0,7270
DEF0,7271
UKE4,7272
DE94,7273
DEF0,7274
DEF0,7275
NL22,7285
NL22,7286
NL22,7287
PL41,7288
PL41,7289
UKJ1,7290
DEE0,7291
DEE0,7292
DEE0,7293
DEE0,7294
NL31,7295
NL31,7296
NL31,7297
DEE0,7298
DE92,7299
UKL2,7300
UKL2,7301
NL31,7302
NL31,7303
UKK1,7304
UKK1,7305
DEA3,7306
PL91,7308
PL91,7309
UKL1,7310
UKL1,7311
UKL1,7312
UKG3,7313
PL92,7314
UKG3,7315
IE05,7316
PL41,7318
DE94,7320
DE93,7321
DE93,7325
DE93,7326
DE50,7328
DE50,7329
UKG2,7330
NL11,7331
NL11,7332
NL11,7333
DE93,7334
DE93,7335
DE94,7336
DE94,7337
DE93,7340
DE93,7341
PL84,7343
PL84,7347
PL84,7348
PL84,7349
UKE1,7351
UKE1,7352
DEF0,7363
DEF0,7364
UKE4,7365
UKE4,7366
UKE4,7367
UKE4,7368
PL62,7370
UKD4,7371
UKD4,7372
UKE4,7373
PL71,7375
NL33,7377
NL33,7378
PL43,7379
DEE0,7380
DEE0,7381
UKH3,7382
UKH3,7383
DE91,7384
UKJ1,7385
PL81,7386
PL81,7387
DE91,7388
DE91,7389
UKK1,7390
DE40,7391
DE40,7392
DEE0,7393
PL41,7394
DEE0,7395
DEE0,7396
UKH1,7397
NL23,7398
UKG3,7402
UKG3,7403
NL32,7404
NL32,7406
NL32,7407
UKF2,7408
UKF2,7409
PL61,7410
PL84,7411
UKG2,7413
UKG2,7414
PL62,7415
PL62,7416
DE93,7419
DE93,7420
UKG2,7425
DE50,7426
DE50,7427
DE50,7428
DE40,7429
DE40,7431
DE40,7432
DE40,7433
NL11,7435
NL11,7436
NL11,7437
PL63,7439
PL63,7440
DE80,7441
DE80,7442
DE80,7443
PL62,7444
UKD4,7445
DEF0,7446
PL62,7447
PL62,7448
DEF0,7449
DEF0,7450
UKD4,7453
PL63,7454
PL63,7455
UKD4,7456
UKD4,7457
DE80,7459
UKE4,7460
DEF0,7462
UKE1,7463
DEF0,7464
DEF0,7465
DE80,7468
DE80,7469
DEE0,7470
DE91,7471
DE40,7472
DE40,7473
DEA3,7474
DEE0,7475
PL71,7476
PL71,7477
PL71,7478
PL71,7479
DE92,7480
UKH3,7481
UKJ1,7482
UKJ1,7483
DE92,7484
DE92,7485
DEE0,7486
DEE0,7487
DE91,7488
DE91,7490
DEE0,7492
DEE0,7493
PL81,7494
NL33,7496
DE91,7497
DE91,7498
DEE0,7499
DEA4,7500
DE40,7501
UKL1,7504
UKL1,7505
DE93,7506
DE40,7507
DE40,7508
DE40,7509
PL92,7511
UKD6,7515
UKD6,7516
NL11,7520
UKD6,7521
PL61,7522
IE06,7523
DEF0,7527
DEF0,7531
DEF0,7532
DEF0,7533
UKE1,7535
IE04,7539
IE04,7540
UKE4,7542
UKE4,7543
UKE4,7544
UKD4,7545
DEF0,7546
DEF0,7547
DEA3,7550
DEA3,7551
DEE0,7552
DEA3,7553
DEA3,7554
DEA4,7555
DEA3,7556
DEA3,7557
NL33,7558
PL71,7560
UKH1,7561
NL33,7562
NL33,7563
DEE0,7564
NL22,7565
PL81,7566
UKH1,7567
PL43,7568
PL71,7569
PL71,7570
DEE0,7571
DEE0,7572
DEE0,7573
PL71,7574
PL71,7575
UKJ1,7576
UKJ1,7577
DEE0,7578
UKH1,7580
NL22,7581
NL33,7582
PL61,7583
PL61,7584
DE40,7585
NL32,7586
NL32,7587
UKG2,7588
PL92,7589
NL32,7590
NL32,7591
NL32,7592
PL92,7593
PL92,7595
UKG3,7596
UKG3,7597
PL43,7598
NL21,7600
NL21,7601
PL92,7603
UKG3,7604
UKG3,7605
UKG3,7606
DE93,7607
DE93,7608
DE94,7609
UKF3,7610
UKH1,7611
UKF2,7612
UKF2,7613
PL92,7614
PL92,7615
NL13,7616
NL13,7617
NL13,7618
PL61,7619
NL11,7621
UKD6,7623
PL61,7624
PL62,7625
PL62,7626
PL92,7627
PL61,7636
PL61,7637
PL61,7639
PL61,7640
DE93,7645
DE93,7646
DE40,7652
DEF0,7653
DE93,7656
UKD4,7659
UKE4,7666
UKD4,7677
UKD4,7678
DEF0,7682
DEF0,7690
UKD4,7697
PL42,7699
PL42,7700
UKH2,7702
UKH2,7703
UKH1,7704
UKJ1,7705
DEA3,7707
UKH3,7708
DEE0,7709
UKH3,7710
DE40,7711
DE40,7712
DE40,7713
NL22,7714
NL22,7715
UKH1,7717
DEE0,7718
DEE0,7719
UKK1,7720
DEA4,7721
DE91,7722
DEA4,7723
DEE0,7724
DEA3,7725
DEA3,7726
DEA3,7727
DEE0,7728
DEE0,7729
DEE0,7730
UKJ1,7732
UKK1,7733
UKK1,7734
UKK1,7735
DEA4,7736
DE92,7738
DE92,7739
DE40,7740
UKH1,7741
UKG3,7742
UKG3,7743
UKH1,7744
UKH1,7745
NL21,7746
NL21,7747
DE40,7749
DE40,7750
UKH1,7751
DE93,7752
DE93,7753
DE94,7754
DE94,7755
PL42,7756
DE94,7759
UKG2,7760
UKF2,7761
UKF2,7762
UKF2,7764
UKF2,7765
UKF2,7766
DE94,7767
UKG2,7768
UKG2,7769
PL92,7770
PL92,7771
BE33,7772
DEG0,7773
DEG0,7774
PL72,7775
PL72,7776
BE22,7778
DEA2,7779
DEA2,7780
PL22,7781
PL22,7782
PL72,7783
DED4,7784
BE32,7785
BE32,7788
DE73,7789
DEB1,7792
DEB1,7793
BE22,7794
DEA2,7795
DEA2,7796
PL51,7797
PL51,7798
PL51,7799
NL42,7800
NL42,7801
DEA2,7802
DEA2,7803
DED4,7804
DEG0,7805
DEG0,7806
BE24,7807
BE24,7808
BE22,7809
BE22,7810
BE24,7811
DEG0,7812
BE24,7814
BE24,7815
DEA2,7816
DEG0,7817
DED2,7818
DEA2,7819
DED2,7820
BE24,7821
BE24,7822
PL71,7823
PL71,7824
PL72,7825
BE24,7826
DEG0,7827
DEE0,7828
DEE0,7829
PL92,7830
PL92,7831
UKI5,7832
UKI5,7833
UKI5,7834
UKI5,7835
DEE0,7836
UKI5,7837
DEA3,7838
UKI7,7840
UKI5,7841
DEE0,7843
PL51,7844
PL51,7845
PL51,7846
PL51,7847
DEA3,7850
UKI7,7851
DEG0,7852
UKI7,7855
PL92,7856
DEG0,7857
CZ04,7858
CZ04,7859
DE71,7860
DE71,7861
DE24,7862
CZ03,7863
BE34,7864
BE35,7865
CZ05,7866
CZ05,7867
DE26,7868
DE26,7869
DE26,7870
PL82,7872
PL82,7873
BE35,7874
BE35,7875
DE24,7876
DE24,7877
DE24,7878
PL21,7879
DEB2,7880
LU00,7881
DEA2,7882
DEA2,7883
DEG0,7884
DEG0,7885
DED2,7886
DED2,7887
PL52,7888
BE25,7890
BE25,7891
NL42,7892
PL72,7893
PL72,7894
DEA2,7895
DEA2,7896
DED2,7897
DEA2,7898
BE25,7899
DED2,7900
DEA2,7901
DEG0,7902
BE25,7903
FRE1,7904
PL92,7905
PL81,7906
PL81,7907
PL52,7908
DEG0,7909
PL72,7910
PL72,7911
PL72,7912
DEG0,7913
DEG0,7914
PL51,7916
PL51,7917
DEG0,7918
DEA1,7919
DEA1,7920
DEA1,7921
PL51,7922
UKJ3,7923
UKJ3,7924
BE23,7925
DEA2,7926
DEA2,7927
BE23,7928
BE23,7929
DED4,7930
DED4,7931
DEA1,7932
NL42,7933
DEA1,7934
NL34,7935
NL34,7936
BE23,7937
DEA1,7938
DED4,7940
DEA1,7941
DEG0,7942
DEG0,7943
PL51,7944
DEA3,7946
DEA3,7947
UKI5,7951
UKI5,7952
UKI5,7953
NL41,7954
NL41,7955
DED5,7956
PL51,7957
DEG0,7958
DEG0,7959
PL81,7960
PL81,7961
PL81,7962
DE73,7963
DE73,7964
DE91,7966
UKH3,7967
UKH3,7968
UKH3,7969
DE73,7970
UKK1,7971
DE73,7972
DEE0,7973
DEA5,7974
UKK1,7975
DEB2,7976
DE24,7977
DE71,7978
DE71,7979
DE71,7980
PL22,7981
PL22,7982
DE71,7983
DE71,7984
DE71,7985
DE71,7986
DE71,7987
DE71,7988
FRF2,7989
DE71,7990
DE71,7991
FRF2,7992
DE71,7993
DE24,7994
DEB1,7995
PL22,7996
FRF2,7997
LU00,7998
FRE1,7999
FRE1,8000
FRE1,8001
FRE1,8002
CZ02,8003
PL52,8004
PL52,8005
NL42,8006
NL42,8007
NL42,8008
DEA2,8009
DEA2,8010
BE23,8011
BE23,8012
UKK2,8013
UKK2,8014
PL92,8015
UKK2,8016
UKK2,8017
DEG0,8018
DEG0,8019
UKK2,8020
DE73,8021
DE73,8022
DE73,8023
DEA2,8024
DEA2,8025
DEA2,8026
DE73,8027
DEG0,8028
UKJ3,8029
DED2,8030
DEG0,8031
DEG0,8032
FRE1,8034
DEA2,8035
DED2,8036
DEA2,8038
DEG0,8039
DEA1,8040
UKK4,8041
UKK4,8042
DEA5,8043
DED4,8044
DEA2,8046
NL42,8047
NL42,8048
DEA1,8049
DEG0,8050
DEA5,8053
DEA5,8054
DEA1,8055
DEA2,8056
BE23,8057
DEA2,8058
DE73,8059
DE73,8060
DE73,8061
BE22,8062
BE22,8063
DEA5,8064
NL41,8065
UKJ4,8066
BE25,8067
UKK1,8068
DEA3,8069
UKK1,8070
UKK1,8071
UKI7,8072
UKI7,8073
PL81,8074
UKI7,8075
UKI7,8076
DEE0,8077
DEE0,8078
UKK1,8080
DEE0,8081
UKI5,8082
DEE0,8084
UKI5,8085
UKK1,8086
UKI5,8087
UKK1,8088
UKK1,8089
DEA5,8091
UKK1,8092
DEA5,8097
CZ05,8098
DE71,8099
CZ02,8100
CZ02,8101
LU00,8102
LU00,8103
DE26,8104
DE26,8105
DE26,8106
DE71,8107
DE71,8108
DE26,8109
DE26,8110
DE26,8111
DE26,8112
CZ05,8113
PL22,8114
PL22,8115
DE71,8116
DE71,8117
DE24,8118
DE24,8119
PL21,8120
PL51,8121
DEG0,8122
UKJ2,8123
UKJ2,8124
UKJ2,8125
DEG0,8126
DEA2,8127
DEG0,8128
PL71,8129
PL71,8130
PL71,8131
PL71,8132
BE25,8133
BE23,8134
DE73,8135
DE73,8136
BE25,8137
BE25,8138
DEG0,8139
BE25,8140
BE25,8141
DEA5,8142
UKJ2,8143
DEG0,8144
PL52,8145
DEG0,8146
DE73,8147
DE73,8148
DE73,8149
DEE0,8150
BE25,8152
BE25,8153
DEA1,8154
UKJ2,8155
UKJ2,8156
NL34,8157
NL34,8158
DEG0,8159
NL41,8160
DEA1,8161
DEA1,8162
NL34,8163
DE73,8164
DE73,8165
DEG0,8166
BE25,8168
BE25,8169
DEA1,8170
DEA1,8171
PL92,8172
PL92,8173
PL81,8174
PL81,8175
PL81,8176
NL41,8177
NL41,8178
DEA4,8180
DEE0,8181
DEE0,8182
NL41,8183
DEA3,8184
DEA3,8185
DEA4,8187
DEA4,8188
DEA3,8189
DEE0,8190
DEE0,8191
DEE0,8194
DEA3,8195
DEA3,8196
DE40,8198
DE40,8199
DEA3,8201
PL51,8202
DE26,8203
DE26,8204
DE26,8205
DE24,8206
DE24,8207
DE24,8208
CZ04,8209
DE24,8210
DE71,8211
DE71,8212
DE71,8213
DE24,8214
DE26,8215
DE26,8216
DE26,8217
DE26,8218
DE26,8219
DE26,8220
DE26,8221
DEG0,8222
DEG0,8223
DE26,8224
DE71,8225
DE71,8226
DE26,8227
PL22,8228
DE71,8229
DE71,8230
PL22,8231
PL22,8232
PL22,8233
PL22,8234
PL22,8235
DEB1,8236
DEB1,8237
DEG0,8238
DEG0,8239
DEG0,8240
DEG0,8241
DEA2,8242
DEG0,8243
BE23,8244
BE23,8245
PL51,8246
PL51,8247
DEA1,8248
DEA1,8249
BE25,8250
BE25,8251
DED2,8252
DED2,8253
DEA5,8254
DEA1,8255
UKJ2,8256
UKJ4,8257
UKJ4,8258
UKJ2,8259
BE23,8260
BE23,8261
BE23,8262
DEA2,8263
DEA2,8264
BE22,8265
BE22,8266
BE22,8267
UKJ4,8268
BE25,8269
DEA5,8270
DEG0,8271
DEG0,8272
DEG0,8273
DEG0,8274
DEA1,8275
NL42,8276
DEA5,8277
DEA5,8278
DEE0,8279
DEE0,8280
DEG0,8281
DEG0,8282
DEA1,8283
DEA1,8284
UKK2,8287
UKK2,8288
UKK2,8289
UKK2,8290
UKJ2,8291
UKI6,8292
UKI6,8293
PL81,8294
UKJ3,8295
DEE0,8296
DEA1,8297
UKJ4,8298
NL41,8299
NL41,8300
DEA5,8305
PL71,8307
PL71,8308
DEA3,8309
NL22,8310
NL22,8311
NL42,8312
UKL1,8313
UKL1,8314
NL42,8315
NL42,8316
NL34,8318
NL41,8319
NL41,8320
NL41,8321
NL41,8322
UKL1,8323
UKL1,8324
PL71,8325
CZ08,8327
PL52,8328
PL52,8329
PL52,8330
BE34,8331
BE34,8332
DE24,8333
DEB1,8334
DEB1,8335
DE24,8336
DE24,8337
DE24,8338
DE24,8339
DE71,8340
PL52,8341
PL52,8342
BE35,8343
BE35,8344
DE71,8345
DEB2,8346
DEA1,8347
DEA1,8348
DED2,8349
BE25,8350
UKJ2,8351
DEA1,8352
DEA1,8353
BE25,8355
BE25,8356
DEA1,8357
DEA1,8358
UKJ2,8359
DEA1,8360
DEA1,8361
DE73,8362
PL52,8363
PL52,8364
PL52,8365
DED2,8366
DEA1,8367
DED2,8368
DED2,8369
BE21,8370
BE21,8371
BE21,8372
BE21,8373
NL42,8374
NL42,8375
DE73,8376
DEA2,8377
DEA2,8378
DEG0,8379
DEG0,8380
PL52,8381
PL52,8382
UKJ4,8383
UKJ3,8384
UKJ3,8385
DEA1,8386
DEA1,8387
UKJ3,8388
UKJ3,8389
UKJ4,8390
UKJ4,8391
UKI6,8392
UKJ4,8393
UKJ4,8394
UKJ3,8395
UKJ3,8396
UKJ3,8397
PL72,8398
PL72,8399
DEE0,8400
DE73,8401
DE73,8402
DE73,8403
NL34,8404
PL92,8406
DEE0,8407
DEE0,8408
DEG0,8409
DEG0,8410
DEG0,8412
DEG0,8413
DEG0,8414
DEG0,8415
DEE0,8416
DEE0,8417
UKJ4,8418
NL42,8419
DE12,8420
DEB3,8421
DEB3,8422
CZ05,8423
DEB3,8424
DEB1,8425
CZ05,8426
CZ05,8427
DEB2,8428
DEB1,8429
DE25,8430
DE23,8431
DE12,8432
DE12,8433
DEB3,8434
PL21,8435
PL21,8436
DEB3,8437
DE12,8438
DE12,8439
DE25,8440
DEB2,8441
DEB3,8442
DE23,8443
DE23,8444
DEB2,8445
DEB1,8446
DEB1,8447
DEB1,8449
DE71,8450
DE71,8451
DE26,8452
DE26,8453
DE24,8454
DE24,8455
DE24,8456
DE24,8457
PL82,8458
CZ04,8460
BE35,8461
DEB2,8462
DEB2,8463
DEB2,8464
DEB2,8465
DEB2,8466
PL52,8467
PL52,8468
BE32,8469
DED4,8470
BE32,8471
BE32,8472
BE34,8473
DED4,8474
PL22,8475
BE31,8476
BE24,8477
BE32,8478
DEG0,8479
DEG0,8480
DEA2,8481
BE33,8482
DEA2,8483
BE22,8484
BE22,8485
NL42,8486
FRE1,8487
FRE1,8488
BE33,8489
NL42,8490
BE31,8491
BE31,8492
BE32,8493
BE32,8494
BE32,8495
DEG0,8497
FRE1,8498
DEA2,8499
DEA2,8500
DEA2,8501
BE32,8502
BE32,8503
PL72,8504
PL72,8505
NL42,8506
NL34,8507
DED5,8508
DEA1,8509
DEA1,8510
DEG0,8511
DEA1,8512
DE91,8513
DEA1,8514
UKJ4,8515
UKJ4,8516
DE73,8517
DE73,8518
DEE0,8519
BE23,8521
PL81,8522
DE73,8523
DEE0,8524
DED5,8525
DED5,8526
DEE0,8527
DEE0,8528
DE91,8529
PL51,8530
NL42,8531
DE73,8532
DE73,8533
UKJ4,8535
UKJ4,8536
DEG0,8537
NL34,8539
DEA1,8540
UKJ3,8541
UKJ3,8542
PL81,8543
PL81,8544
UKJ4,8546
DEG0,8547
FRE2,8548
DEB3,8549
DE23,8550
DEB3,8551
DE23,8552
DE25,8553
DE25,8554
FRF2,8555
DE25,8558
PL82,8561
BE35,8562
DEB1,8564
DEB1,8565
FRE1,8566
FRE1,8567
BE35,8568
BE35,8569
BE34,8570
BE34,8571
BE34,8572
PL22,8573
PL22,8574
PL22,8575
DEB2,8576
DEB2,8577
PL22,8578
DE24,8579
DE24,8580
DE24,8581
PL72,8582
PL82,8583
DE71,8584
BE32,8586
DEB1,8588
FRE1,8589
CZ05,8590
PL51,8591
PL51,8592
FRE1,8594
NL42,8595
BE32,8596
BE32,8597
NL42,8598
DEA2,8599
DEA2,8600
